Datum,Jaar,Maand,Dag,Staatshoofd,WindrVec,WindrCat9,WindrCat5,Windsnelh,WindsnelhGem,WindsnelhMax,WindsnelhMaxUur,WindsnelhMin,WindsnelhMinUur,Windstoot,WindstootUur,TempGem,TempMin,TempMinUur,TempMax,TempMaxUur,Zonneschijn,ZonneschijnPerc,Straling,NeerslagDuur,RegenHoeveelh,RegenHoeveelhMax,LuchtdrukGem,LuchtdrukMax,LuchtdrukMin,ZichtMin,ZichtMinCat85,ZichtMinCat5,ZichtMinUur,ZichtMax,ZichtMaxCat85,ZichtMaxCat5,ZichtMaxUur,BewolkingGem,VochtighGem,VochtighMax,VochtighMaxUur,VochtighMin,VochtighMinUur,Verdamping
27-4-1901,1901,4,27,Wilhelmina,,,,,,,,,,,,7.2,2.2,,13,,5.9,40,,,,,,,,,,,,,,,,,78,,,,,
30-4-1901,1901,4,30,Wilhelmina,,,,,,,,,,,,9.9,6,,16.4,,6.1,41,,,,,,,,,,,,,,,,,84,,,,,
31-8-1901,1901,8,31,Wilhelmina,,,,,,,,,,,,15.1,12.8,,18.1,,0,0,,,,,,,,,,,,,,,,,99,,,,,
27-4-1902,1902,4,27,Wilhelmina,,,,,,,,,,,,7.8,1.6,,13,,14.6,100,,,,,1017.3,1021,1014.8,,,,,,,,,,43,,,,,
30-4-1902,1902,4,30,Wilhelmina,,,,,,,,,,,,7.4,3.3,,11.4,,0.05,0,,,,,1013.6,1019.8,1006,,,,,,,,,,77,,,,,
31-8-1902,1902,8,31,Wilhelmina,,,,,,,,,,,,15.4,12.3,,17.4,,0,0,,,,,1012.7,1013.8,1011,,,,,,,,,,90,,,,,
27-4-1903,1903,4,27,Wilhelmina,,,,,,,,,,,,8.4,5.6,,11.7,,0,0,,,,,1001,1002.4,999.8,,,,,,,,,,87,,,,,
30-4-1903,1903,4,30,Wilhelmina,,,,,,,,,,,,11.7,6.6,,16.4,,5.6,38,,,,,1002.9,1003.9,1001.2,,,,,,,,,,80,,,,,
31-8-1903,1903,8,31,Wilhelmina,,,,,,,,,,,,15.3,8.4,,19.8,,8.4,61,,,,,1017.8,1022.7,1014.4,,,,,,,,,,80,,,,,
27-4-1904,1904,4,27,Wilhelmina,263,W,W,4.1,4.6,7.7,16,3.1,1,,,7.5,2.8,,11.7,,3.8,26,,,,,1018.4,1019.8,1017.5,,,,,,,,,,81,,,,,
30-4-1904,1904,4,30,Wilhelmina,233,ZW,W,5.1,5.1,7.2,12,2.6,23,,,11.1,9.5,,13.3,,0,0,,,,,1015.8,1017.5,1014.3,,,,,,,,,,95,,,,,
31-8-1904,1904,8,31,Wilhelmina,190,Z,Z,2.6,3.1,4.1,11,1,1,,,16.2,11.3,,21.7,,0.2,1,,,,,1009.6,1010.8,1008.6,,,,,,,,,,90,,,,,
27-4-1905,1905,4,27,Wilhelmina,187,Z,Z,4.1,4.6,6.2,14,3.6,1,,,7.5,0.7,,11.4,,0,0,,,,,1015.8,1019.4,1010.8,,,,,,,,,,91,,,,,
30-4-1905,1905,4,30,Wilhelmina,198,Z,Z,7.2,7.7,11.3,21,4.1,5,,,11.1,7.8,,14.7,,2.2,15,,,,,1004.4,1005.9,1003,,,,,,,,,,73,,,,,
31-8-1905,1905,8,31,Wilhelmina,324,NW,N,4.6,4.6,7.2,17,3.1,7,,,13.9,10.3,,17.7,,2.6,19,,,,,1019.7,1023.5,1012.6,,,,,,,,,,80,,,,,
27-4-1906,1906,4,27,Wilhelmina,1,N,N,5.1,6.2,8.7,9,2.6,23,,,6.4,-0.6,,10.8,,6.4,44,,,0,0,1005.6,1006.3,1004.3,,,,,,,,,,77,,,,,
30-4-1906,1906,4,30,Wilhelmina,110,O,O,2.1,3.6,6.7,13,1.5,8,,,5.5,-1.3,,12.2,,6.6,45,,,2.9,2.6,1000.1,1000.6,999.8,,,,,,,,,,78,,,,,
31-8-1906,1906,8,31,Wilhelmina,136,ZO,Z,1,1.5,2.1,2,0.5,12,,,18.5,9.6,,27.4,,11.7,85,,,0,0,1022.6,1023.2,1022.2,,,,,,,,,,72,,,,,
27-4-1907,1907,4,27,Wilhelmina,355,N,N,2.1,3.1,4.1,14,1.5,4,,,4.8,1.5,,9.3,,4.6,31,,,1.1,0.6,1008.9,1009.9,1007.9,,,,,,,,,,76,,,,,
30-4-1907,1907,4,30,Wilhelmina,293,NW,W,2.1,2.6,4.1,17,1,21,,,6.8,2.8,,10.8,,1,7,,,1.1,0.4,1004.4,1005.1,1002.4,,,,,,,,,,86,,,,,
31-8-1907,1907,8,31,Wilhelmina,206,ZW,Z,2.6,4.1,6.7,14,2.6,1,,,15.6,8.8,,22.3,,6.1,44,,,0,0,1016.3,1020.6,1013.8,,,,,,,,,,86,,,,,
27-4-1908,1908,4,27,Wilhelmina,266,W,W,3.6,5.7,7.7,1,2.6,21,,,6.3,1.2,,11.5,,8.6,59,,,0,0,1010.8,1012.8,1009.1,,,,,,,,,,76,,,,,
30-4-1908,1908,4,30,Wilhelmina,215,ZW,Z,2.1,2.6,4.1,23,1,6,,,8.6,-1.8,,14.3,,4.8,32,,,3.1,0.8,1026.4,1027.4,1024.6,,,,,,,,,,74,,,,,
31-8-1908,1908,8,31,Wilhelmina,222,ZW,Z,4.1,4.6,7.7,24,2.6,1,,,13.4,9.2,,17.2,,6.1,44,,,1.1,0.7,1013,1015.5,1005.2,,,,,,,,,,77,,,,,
27-4-1909,1909,4,27,Wilhelmina,197,Z,Z,4.6,5.1,7.2,12,3.6,4,,,11.3,9.1,,13.4,,0.4,3,,,4.5,4.5,1008,1010.3,1004.8,,,,,,,,,,83,,,,,
30-4-1909,1909,4,30,Wilhelmina,306,NW,W,5.1,6.7,10.3,10,2.1,1,,,6,1.8,,10.3,,6,41,,,19.1,3.2,1010.4,1016.2,1002.2,,,,,,,,,,72,,,,,
31-8-1909,1909,8,31,Wilhelmina,276,W,W,5.7,6.7,13.4,15,3.6,21,,,11.7,8.4,,15.8,,5.9,43,,,11.8,3.8,1001.4,1007,997,,,,,,,,,,76,,,,,
27-4-1910,1910,4,27,Wilhelmina,282,W,W,3.6,4.6,7.2,11,1.5,21,,,7.4,1.5,,11.9,,11.4,78,,,0.1,0.1,1018.1,1020.3,1012.8,,,,,,,,,,67,,,,,
30-4-1910,1910,4,30,Wilhelmina,328,NW,N,5.1,5.1,8.2,11,2.1,21,,,6.5,1.1,,11.3,,9.2,62,,,0,0,1022.5,1024.4,1018.6,,,,,,,,,,74,,,,,
31-8-1910,1910,8,31,Wilhelmina,253,W,W,3.6,3.6,6.7,15,2.1,20,,,14.5,9.6,,18.5,,6,44,,,1.5,1.4,1022.8,1024.8,1019,,,,,,,,,,81,,,,,
27-4-1911,1911,4,27,Wilhelmina,229,ZW,W,7.2,7.7,9.3,11,5.1,9,,,7.7,5.1,,11,,0,0,,,8.4,2.3,1002,1010.6,994.2,,,,,,,,,,93,,,,,
30-4-1911,1911,4,30,Wilhelmina,282,W,W,4.6,6.2,8.2,17,4.6,6,,,8.2,4.5,,12.6,,4.9,33,,,1.3,0.5,1002.1,1010.2,997.2,,,,,,,,,,85,,,,,
31-8-1911,1911,8,31,Wilhelmina,217,ZW,Z,1,2.6,4.1,10,1,5,,,14.4,5.1,,21.5,,10.2,74,,,0,0,1025.4,1027.2,1023.5,,,,,,,,,,84,,,,,
27-4-1912,1912,4,27,Wilhelmina,42,NO,N,4.1,4.1,7.2,18,3.1,3,,,9.7,2.3,,16.1,,12.7,87,,,0,0,1011,1012.3,1009.9,,,,,,,,,,68,,,,,
30-4-1912,1912,4,30,Wilhelmina,23,NO,N,4.6,4.6,7.2,17,1.5,21,,,8,3.2,,12.2,,8.4,57,,,0,0,1023.3,1024.8,1020.6,,,,,,,,,,67,,,,,
31-8-1912,1912,8,31,Wilhelmina,308,NW,W,3.1,3.6,7.2,12,0,20,,,13,7.6,,17.3,,8.8,64,,,0,0,1017.4,1020.6,1011.2,,,,,,,,,,83,,,,,
27-4-1913,1913,4,27,Wilhelmina,170,Z,Z,5.7,5.7,8.7,15,2.6,20,,,15.6,7.8,,22.9,,11.4,78,,,0,0,1005.4,1007.6,1003.8,,,,,,,,,,65,,,,,
30-4-1913,1913,4,30,Wilhelmina,352,N,N,1,5.1,7.7,24,2.6,12,,,16.6,10.6,,23,,9.9,67,,,0,0,1010.7,1011.9,1009.5,,,,,,,,,,79,,,,,
31-8-1913,1913,8,31,Wilhelmina,136,ZO,Z,3.6,3.6,5.7,9,1,20,,,17.1,13.1,,22.2,,2.7,20,,,0,0,1009.6,1010.7,1008.3,,,,,,,,,,88,,,,,
27-4-1914,1914,4,27,Wilhelmina,10,N,N,2.6,3.1,5.7,16,1,5,,,8.9,-0.3,,15.8,,6.5,44,,,0,0,1032.2,1033.1,1031.1,,,,,,,,,,81,,,,,
30-4-1914,1914,4,30,Wilhelmina,38,NO,N,6.7,7.2,10.3,16,3.1,2,,,9.3,6.6,,13.3,,1.5,10,,,0.4,0.3,1014.3,1016.4,1013.1,,,,,,,,,,81,,,,,
31-8-1914,1914,8,31,Wilhelmina,36,NO,N,3.1,3.6,6.2,15,0.5,1,,,16.7,11.3,,22.1,,1.7,12,,,0,0,1025.8,1028.6,1024.2,,,,,,,,,,89,,,,,
27-4-1915,1915,4,27,Wilhelmina,37,NO,N,5.1,5.7,7.2,1,4.1,19,,,11.8,6.7,,19.1,,7.9,54,,,0,0,1024.1,1025.6,1022.8,,,,,,,,,,76,,,,,
30-4-1915,1915,4,30,Wilhelmina,0,Var,Var,0,2.1,3.6,24,1,8,,,10,4.6,,17.7,,8.7,59,,,0,0,1019,1021.9,1015.6,,,,,,,,,,77,,,,,
31-8-1915,1915,8,31,Wilhelmina,299,NW,W,4.1,4.6,8.2,12,2.1,21,,,12.2,7.2,,17.6,,7.8,57,,,6.3,1.7,1017.5,1019,1015.5,,,,,,,,,,82,,,,,
27-4-1916,1916,4,27,Wilhelmina,121,ZO,O,4.6,5.1,7.7,15,2.6,19,,,16.9,10.2,,23.3,,11,75,,,0,0,1019.9,1020.8,1018.4,,,,,,,,,,56,,,,,
30-4-1916,1916,4,30,Wilhelmina,45,NO,N,4.1,4.6,6.7,11,3.1,5,,,14.9,6.7,,21.6,,13.2,89,,,0,0,1016,1018.3,1013.8,,,,,,,,,,55,,,,,
31-8-1916,1916,8,31,Wilhelmina,283,W,W,4.1,5.1,8.2,1,2.1,19,,,14.6,9.5,,19.4,,10.3,75,,,0,0,1014.9,1018.2,1007.6,,,,,,,,,,70,,,,,
27-4-1917,1917,4,27,Wilhelmina,273,W,W,5.1,5.7,8.2,11,3.1,23,,,6.7,3.5,,9.5,,0,0,,,0.1,0.1,1020.4,1025.4,1018.7,,,,,,,,,,86,,,,,
30-4-1917,1917,4,30,Wilhelmina,306,NW,W,3.1,3.1,6.2,16,1,7,,,9.6,2.5,,16.2,,11.4,77,,,0,0,1017.9,1021.9,1015.2,,,,,,,,,,69,,,,,
31-8-1917,1917,8,31,Wilhelmina,229,ZW,W,3.6,4.6,7.2,7,2.6,21,,,13.6,10.7,,17.7,,2,15,,,10.1,4.3,1009.7,1013,1007.4,,,,,,,,,,94,,,,,
27-4-1918,1918,4,27,Wilhelmina,344,N,N,3.1,4.1,6.2,15,2.1,8,,,9.9,7.9,,13.4,,1.5,10,,,5.5,1.9,1016.4,1017.4,1015.4,,,,,,,,,,90,,,,,
30-4-1918,1918,4,30,Wilhelmina,56,NO,O,7.2,7.2,9.3,11,4.6,24,,,8.5,5.6,,11.7,,3.3,22,,,0,0,1016.5,1022,1012.7,,,,,,,,,,72,,,,,
31-8-1918,1918,8,31,Wilhelmina,246,ZW,W,4.1,4.6,6.7,15,3.6,5,,,13.6,9.3,,17.2,,1.8,13,,,12.6,3.4,1008.4,1013.2,1003.6,,,,,,,,,,79,,,,,
27-4-1919,1919,4,27,Wilhelmina,333,NW,N,3.6,7.2,14.4,3,2.1,17,,,5.2,2,,8.7,,8.3,57,,,3.6,2,1005.8,1008.8,999.9,,,,,,,,,,61,,,,,
30-4-1919,1919,4,30,Wilhelmina,10,N,N,1.5,3.1,5.7,17,1,1,,,5.7,2.3,,9.8,,1.7,11,,,9.1,2.9,1004.4,1007.6,1001.2,,,,,,,,,,77,,,,,
31-8-1919,1919,8,31,Wilhelmina,155,ZO,Z,0.5,3.1,4.6,4,1.5,15,,,11.9,7,,18.9,,3,22,,,1.4,1,1013.3,1017,1012,,,,,,,,,,83,,,,,
27-4-1920,1920,4,27,Wilhelmina,238,ZW,W,5.7,6.2,8.2,15,3.1,20,,,7.5,5.3,,9.8,,0,0,,,9.7,2.1,1003.4,1011.4,997.2,,,,,,,,,,90,,,,,
30-4-1920,1920,4,30,Wilhelmina,238,ZW,W,4.6,5.1,6.7,10,3.1,21,,,7.9,3.7,,12.3,,6.4,43,,,4.5,0.7,1015,1016.7,1013.4,,,,,,,,,,71,,,,,
31-8-1920,1920,8,31,Wilhelmina,342,N,N,5.7,5.7,7.7,14,3.1,23,,,14,11.3,,16.7,,0,0,,,1.1,0.4,1015.7,1017.2,1014.7,,,,,,,,,,96,,,,,
27-4-1921,1921,4,27,Wilhelmina,95,O,O,5.7,5.7,7.7,12,3.6,1,,,15.4,9.5,,20.4,,10.6,72,,,0,0,1021.3,1022.3,1020.2,,,,,,,,,,58,,,,,
30-4-1921,1921,4,30,Wilhelmina,36,NO,N,4.6,5.1,6.7,13,3.6,1,,,13.7,6.8,,20.2,,12,81,,,0,0,1023.7,1025,1022,,,,,,,,,,66,,,,,
31-8-1921,1921,8,31,Wilhelmina,260,W,W,2.1,3.6,5.7,5,1.5,21,,,13.2,4.9,,20.3,,9.2,67,,,0,0,1023.4,1024,1022.7,,,,,,,,,,76,,,,,
27-4-1922,1922,4,27,Wilhelmina,246,ZW,W,4.6,5.1,8.2,14,2.6,4,,,5.8,3.4,,9.9,,4.2,29,,,3.9,1.4,995.5,999,992.7,,,,,,,,,,76,,,,,
30-4-1922,1922,4,30,Wilhelmina,21,N,N,6.7,7.2,10.3,16,4.1,2,,,7.2,3.7,,9.9,,0,0,,,0,0,1007.4,1011.6,1005.5,,,,,,,,,,75,,,,,
31-8-1922,1922,8,31,Wilhelmina,185,Z,Z,3.1,3.6,6.2,1,2.1,17,,,15.1,9.2,,18.7,,4.9,36,,,0.9,0.3,1006.8,1008.2,1005.6,,,,,,,,,,78,,,,,
27-4-1923,1923,4,27,Wilhelmina,278,W,W,4.6,5.7,9.3,10,2.1,21,,,6.8,-0.1,,11.5,,7.4,51,,,0.7,0.6,1009.2,1013,1002.3,,,,,,,,,,74,,,,,
30-4-1923,1923,4,30,Wilhelmina,222,ZW,Z,6.2,6.2,9.8,18,2.6,1,,,10.4,6.7,,12.4,,0,0,,,2,1,1014.4,1017.4,1012,,,,,,,,,,91,,,,,
31-8-1923,1923,8,31,Wilhelmina,218,ZW,Z,3.1,4.1,6.2,1,1.5,19,,,13.2,7,,18.5,,9.6,70,,,0,0,1015,1016.3,1012.7,,,,,,,,,,73,,,,,
27-4-1924,1924,4,27,Wilhelmina,216,ZW,Z,8.2,9.3,13.4,22,7.2,3,,,10.1,8.4,,13.9,,2.8,19,,,2.6,0.9,1002.8,1006.3,999,,,,,,,,,,73,,,,,
30-4-1924,1924,4,30,Wilhelmina,94,O,O,0.5,2.1,2.6,2,0.5,5,,,7.5,2.3,,12,,0.9,6,,,6.4,2.4,999.8,1000.6,999.4,,,,,,,,,,94,,,,,
31-8-1924,1924,8,31,Wilhelmina,241,ZW,W,3.1,3.6,4.6,13,1.5,4,,,15.3,11.8,,18.5,,0.1,1,,,9.2,5.5,1005.5,1005.9,1005,,,,,,,,,,95,,,,,
27-4-1925,1925,4,27,Wilhelmina,16,N,N,1.5,2.6,4.6,13,1,1,,,6.1,-0.1,,11.7,,6.8,46,,,2.8,1.8,1007.8,1009.9,1005.1,,,,,,,,,,87,,,,,
30-4-1925,1925,4,30,Wilhelmina,170,Z,Z,1,3.1,5.7,15,0.5,5,,,7.2,-0.5,,13.8,,7,47,,,2.2,0.8,1010.4,1013.9,1004.4,,,,,,,,,,87,,,,,
31-8-1925,1925,8,31,Wilhelmina,243,ZW,W,4.1,4.1,6.7,24,3.1,5,,,16.3,11.6,,18.6,,0,0,,,0.2,0.2,1022.2,1024.3,1019.6,,,,,,,,,,94,,,,,
27-4-1926,1926,4,27,Wilhelmina,195,Z,Z,2.6,2.6,3.6,11,1.5,2,,,9.2,7,,11.8,,0,0,,,0.3,0.2,1014.2,1015.5,1012.7,,,,,,,,,,88,,,,,
30-4-1926,1926,4,30,Wilhelmina,91,O,O,1.5,3.1,5.1,23,1,14,,,14.8,11.8,,19.2,,0.05,0,,,0.2,0.2,1010.9,1011.5,1009.9,,,,,,,,,,76,,,,,
31-8-1926,1926,8,31,Wilhelmina,140,ZO,Z,1.5,4.1,6.2,5,1.5,16,,,20,14.6,,27,,10.3,75,,,0,0,1016.3,1017.6,1015,,,,,,,,,,77,,,,,
27-4-1927,1927,4,27,Wilhelmina,261,W,W,4.6,5.7,8.7,9,3.1,19,,,6.1,0.5,,10.9,,11.9,81,,,0,0,1017.1,1018.2,1015.2,,,,,,,,,,58,,,,,
30-4-1927,1927,4,30,Wilhelmina,18,N,N,3.6,3.6,5.1,16,1,7,,,6.2,0.9,,11.9,,9.1,61,,,0,0,1019.7,1021.5,1017.8,,,,,,,,,,54,,,,,
31-8-1927,1927,8,31,Wilhelmina,94,O,O,4.1,4.1,5.7,21,3.1,8,,,19.4,14.6,,25.1,,8.8,64,,,0,0,1023.9,1025.6,1022.3,,,,,,,,,,71,,,,,
27-4-1928,1928,4,27,Wilhelmina,107,O,O,5.7,7.2,9.8,13,3.6,23,,,15.1,9,,19.8,,10.3,70,,,0.1,0.1,1007.9,1009.8,1005.5,,,,,,,,,,52,,,,,
30-4-1928,1928,4,30,Wilhelmina,122,ZO,O,5.7,7.2,12.3,12,3.6,4,,,13,10.3,,15,,0.4,3,,,2,0.5,1003.1,1009.1,998.4,,,,,,,,,,86,,,,,
31-8-1928,1928,8,31,Wilhelmina,351,N,N,2.1,3.1,4.6,9,1,22,,,13.3,8.2,,19.5,,5.5,40,,,0.4,0.2,1023.5,1024.7,1020.4,,,,,,,,,,80,,,,,
27-4-1929,1929,4,27,Wilhelmina,254,W,W,3.1,5.7,7.7,15,2.1,22,,,4.8,0.4,,8.5,,0.7,5,,,2.8,1.1,1003.7,1008.4,1001,,,,,,,,,,85,,,,,
30-4-1929,1929,4,30,Wilhelmina,292,W,W,4.6,7.2,9.3,12,4.1,23,,,5.4,3.7,,7.7,,0,0,,,4.3,1.3,998.7,1008.3,993.4,,,,,,,,,,86,,,,,
31-8-1929,1929,8,31,Wilhelmina,130,ZO,O,3.1,3.6,6.7,20,1,1,,,20.8,10.5,,28.4,,11.5,84,,,0,0,1013.3,1015.5,1011.1,,,,,,,,,,64,,,,,
27-4-1930,1930,4,27,Wilhelmina,28,NO,N,2.1,2.6,5.1,18,1,3,,,12.2,4.9,,19.1,,10.6,72,,0,0,0,1018.4,1020.4,1014.6,,,,,,,,,,82,,,,,
30-4-1930,1930,4,30,Wilhelmina,38,NO,N,7.7,7.7,10.8,12,5.1,19,,,9.1,3.3,,13.8,,13.1,88,,0,0,0,1011.1,1016,1005.1,,,,,,,,,,53,,,,,
31-8-1930,1930,8,31,Wilhelmina,321,NW,N,3.1,3.6,5.1,21,2.1,10,,,16.8,14.7,,19.7,,0,0,,1.2,0.7,0.4,1021.4,1023.5,1019.9,,,,,,,,,,93,,,,,
27-4-1931,1931,4,27,Wilhelmina,246,ZW,W,4.6,6.2,8.7,14,3.1,10,,,8,5.8,,12,,1.2,8,,6.2,4.3,0.9,1000.7,1003.9,997.6,,,,,,,,,,85,,,,,
30-4-1931,1931,4,30,Wilhelmina,269,W,W,3.6,4.6,6.7,9,2.6,19,,,8.7,6,,12.6,,2.7,18,,0.1,0.1,0.1,1016.5,1017.5,1015.5,,,,,,,,,,72,,,,,
31-8-1931,1931,8,31,Wilhelmina,39,NO,N,3.6,3.6,5.1,15,3.1,6,,,17.1,12.6,,21.5,,1.9,14,,0,0,0,1013.5,1014.2,1012.7,,,,,,,,,,83,,,,,
27-4-1932,1932,4,27,Wilhelmina,157,ZO,Z,2.1,3.6,6.7,1,1,6,,,8.1,5.1,,13.2,,7.8,53,,1.5,2.7,2,1011.5,1013.4,1009,,,,,,,,,,71,,,,,
30-4-1932,1932,4,30,Wilhelmina,130,ZO,O,2.1,3.6,6.7,1,2.1,9,,,13.4,10.1,,17.7,,5.7,38,,0,0,0,1008.8,1010.2,1006.6,,,,,,,,,,75,,,,,
31-8-1932,1932,8,31,Wilhelmina,244,ZW,W,3.1,3.6,5.7,14,1,19,,,17.1,12.8,,21.7,,5.5,40,,0.7,1.4,0.7,1016.2,1019.1,1012.3,,,,,,,,,,78,,,,,
27-4-1933,1933,4,27,Wilhelmina,175,Z,Z,2.6,3.1,5.1,15,1,20,,,11.7,4.1,,18.7,,6.5,44,,0.3,0.3,0.3,1013,1015,1010.8,,,,,,,,,,77,,,,,
30-4-1933,1933,4,30,Wilhelmina,289,W,W,1,2.6,4.6,16,1.5,3,,,9.6,3.2,,13.5,,3.2,22,,3,7.4,4.5,1008.9,1010.4,1007.2,,,,,,,,,,89,,,,,
31-8-1933,1933,8,31,Wilhelmina,336,NW,N,3.1,3.1,4.1,1,1.5,20,,,15.4,9.4,,21.6,,6.9,50,,0,0.1,0.1,1022.4,1023.6,1020.8,,,,,,,,,,77,,,,,
27-4-1934,1934,4,27,Wilhelmina,178,Z,Z,4.6,5.7,7.7,10,2.1,20,,,9.7,7,,14,,2.4,16,,0.8,1.2,0.7,1007.1,1012.4,1001.5,,,,,,,,,,84,,,,,
30-4-1934,1934,4,30,Wilhelmina,29,NO,N,7.2,7.2,8.2,4,5.7,23,,,11.4,9.6,,15.1,,4.7,32,,0,0,0,1016.8,1018.4,1015.2,,,,,,,,,,86,,,,,
31-8-1934,1934,8,31,Wilhelmina,175,Z,Z,1.5,2.1,3.6,1,1,13,,,10.1,4.5,,16,,1.1,8,,0.3,1.1,0.4,1009.2,1009.9,1008.8,,,,,,,,,,97,,,,,
27-4-1935,1935,4,27,Wilhelmina,351,N,N,6.2,6.7,8.2,11,4.6,6,,,9.4,7.1,,12.8,,7.2,49,,0,0,0,1017.8,1020.4,1015.1,,,,,,,,,,79,,,,,
30-4-1935,1935,4,30,Wilhelmina,332,NW,N,4.1,5.1,7.2,18,3.1,22,,,7.9,3.8,,11.7,,4.3,29,,0,0,0,1020.1,1022.2,1019.1,,,,,,,,,,70,,,,,
31-8-1935,1935,8,31,Wilhelmina,204,ZW,Z,8.2,8.2,9.8,1,4.1,24,,,16.9,12.3,,19.5,,0.1,1,,2.9,5.6,1.5,1011.4,1014.6,1008,,,,,,,,,,91,,,,,
27-4-1936,1936,4,27,Wilhelmina,334,NW,N,3.1,3.6,7.2,16,2.1,4,,,8.9,5.2,,13.5,,0.1,1,,0,0,0,1021.3,1025.4,1017.6,,,,,,,,,,93,,,,,
30-4-1936,1936,4,30,Wilhelmina,353,N,N,4.1,4.6,5.1,4,3.1,2,,,8.6,6,,12.6,,4.8,32,,0,0,0,1024.7,1025.9,1024.2,,,,,,,,,,84,,,,,
31-8-1936,1936,8,31,Wilhelmina,301,NW,W,4.6,4.6,7.2,9,2.6,23,,,16.5,14.2,,20.4,,3.3,24,,0,0,0,1018.2,1019.6,1015.9,,,,,,,,,,75,,,,,
27-4-1937,1937,4,27,Wilhelmina,343,N,N,5.7,5.7,8.2,4,2.6,22,,,7.8,3.7,,11,,0.05,0,,3,1.9,0.9,1015.5,1019.2,1012,,,,,,,,,,83,,,,,
30-4-1937,1937,4,30,Wilhelmina,20,N,N,4.6,4.6,6.7,16,2.1,22,,,8.4,6.3,,11.8,,5.6,38,,0,0,0,1029.2,1030.4,1027.8,,,,,,,,,,82,,,,,
31-8-1937,1937,8,31,Wilhelmina,37,NO,N,3.1,3.6,4.6,15,2.1,7,,,16.3,10.3,,22.4,,9.5,69,,0,0.1,0.1,1019.6,1020.6,1018.4,,,,,,,,,,77,,,,,
27-4-1938,1938,4,27,Wilhelmina,36,NO,N,4.6,5.1,6.7,12,2.6,8,,,9.9,3.2,,15.2,,12.1,83,,0,0,0,1018.2,1019.9,1016.4,,,,,,,,,,56,,,,,
30-4-1938,1938,4,30,Wilhelmina,32,NO,N,5.1,6.2,10.8,11,1,23,,,7.9,1.4,,13.2,,2.2,15,,2.8,4.7,2.5,1010.5,1012.3,1009.2,,,,,,,,,,74,,,,,
31-8-1938,1938,8,31,Wilhelmina,303,NW,W,3.6,3.6,5.7,16,2.6,7,,,12.3,5.3,,16.8,,3.2,23,,0,0,0,1014.4,1017.5,1011.9,,,,,,,,,,82,,,,,
27-4-1939,1939,4,27,Wilhelmina,10,N,N,4.6,4.6,6.7,18,2.6,2,,,6.6,1.6,,11.4,,10.7,73,,0,0,0,1019.7,1022.8,1015.2,,,,,,,,,,60,,,,,
